Date,Quantity,Total_Revenue,Day,Month,Weekday,Weekend,Lag_1,Lag_2,Lag_3,Rolling_Mean_3,Rolling_Mean_7
2025-01-08,6,33.29,8,1,2,0,26.14,221.98000000000002,24.29,93.80333333333334,80.36
2025-01-09,5,60.099999999999994,9,1,3,0,33.29,26.14,221.98000000000002,39.843333333333334,85.99857142857142
2025-01-10,5,20.78,10,1,4,0,60.099999999999994,33.29,26.14,38.056666666666665,60.98285714285714
2025-01-11,7,53.349999999999994,11,1,5,1,20.78,60.099999999999994,33.29,44.74333333333333,62.847142857142856
2025-01-12,12,162.91,12,1,6,1,53.349999999999994,20.78,60.099999999999994,79.01333333333334,82.64999999999999
2025-01-13,4,56.6,13,1,0,0,162.91,53.349999999999994,20.78,90.95333333333333,59.02428571428571
2025-01-15,1,21.31,15,1,2,0,56.6,162.91,53.349999999999994,80.27333333333333,58.33428571428571
2025-01-16,10,97.38,16,1,3,0,21.31,56.6,162.91,58.43,67.49
2025-01-18,12,99.08,18,1,5,1,97.38,21.31,56.6,72.58999999999999,73.05857142857143
2025-01-20,7,115.06,20,1,0,0,99.08,97.38,21.31,103.83999999999999,86.52714285714286
2025-01-21,4,51.129999999999995,21,1,1,0,115.06,99.08,97.38,88.42333333333333,86.21000000000001
2025-01-22,12,163.13,22,1,2,0,51.129999999999995,115.06,99.08,109.77333333333333,86.24142857142859
2025-01-23,2,10.62,23,1,3,0,163.13,51.129999999999995,115.06,74.96,79.67285714285713
2025-01-24,5,33.83,24,1,4,0,10.62,163.13,51.129999999999995,69.19333333333333,81.46142857142856
2025-01-25,8,69.24,25,1,5,1,33.83,10.62,163.13,37.89666666666667,77.44142857142856
2025-01-26,6,116.81000000000002,26,1,6,1,69.24,33.83,10.62,73.29333333333334,79.97428571428573
2025-01-27,3,15.54,27,1,0,0,116.81000000000002,69.24,33.83,67.19666666666667,65.75714285714285
2025-01-28,16,148.20999999999998,28,1,1,0,15.54,116.81000000000002,69.24,93.52,79.62571428571428
2025-01-29,10,128.28,29,1,2,0,148.20999999999998,15.54,116.81000000000002,97.34333333333332,74.64714285714285
2025-01-31,5,29.6,31,1,4,0,128.28,148.20999999999998,15.54,102.02999999999999,77.35857142857142
2025-02-01,8,90.56,1,2,5,1,29.6,128.28,148.20999999999998,82.81333333333333,85.46285714285715
2025-02-02,13,191.85999999999999,2,2,6,1,90.56,29.6,128.28,104.00666666666666,102.98
2025-02-03,7,117.02,3,2,0,0,191.85999999999999,90.56,29.6,133.14666666666665,103.00999999999999
2025-02-04,5,99.35,4,2,1,0,117.02,191.85999999999999,90.56,136.07666666666668,114.98285714285714
2025-02-05,12,128.07,5,2,2,0,99.35,117.02,191.85999999999999,114.81333333333333,112.10571428571428
2025-02-06,5,84.05,6,2,3,0,128.07,99.35,117.02,103.82333333333334,105.78714285714284
2025-02-07,2,8.8,7,2,4,0,84.05,128.07,99.35,73.64,102.81571428571428
2025-02-08,5,70.93,8,2,5,1,8.8,84.05,128.07,54.593333333333334,100.01142857142857
2025-02-09,8,87.49,9,2,6,1,70.93,8.8,84.05,55.74,85.10142857142856
2025-02-10,10,185.88,10,2,0,0,87.49,70.93,8.8,114.76666666666665,94.93857142857142
2025-02-11,19,183.2,11,2,1,0,185.88,87.49,70.93,152.18999999999997,106.91714285714284
2025-02-12,13,143.14,12,2,2,0,183.2,185.88,87.49,170.73999999999998,109.07000000000001
2025-02-13,9,164.60999999999999,13,2,3,0,143.14,183.2,185.88,163.64999999999998,120.57857142857142
2025-02-14,4,55.96,14,2,4,0,164.60999999999999,143.14,183.2,121.23666666666666,127.31571428571428
2025-02-15,14,243.25,15,2,5,1,55.96,164.60999999999999,143.14,154.60666666666665,151.93285714285713
2025-02-17,5,104.05,17,2,0,0,243.25,55.96,164.60999999999999,134.42000000000002,154.29857142857142
2025-02-18,6,116.88,18,2,1,0,104.05,243.25,55.96,154.72666666666666,144.44142857142856
2025-02-19,2,12.6,19,2,2,0,116.88,104.05,243.25,77.84333333333333,120.06999999999998
2025-02-20,11,82.47,20,2,3,0,12.6,116.88,104.05,70.64999999999999,111.40285714285713
2025-02-21,13,177.77,21,2,4,0,82.47,12.6,116.88,90.94666666666667,113.28285714285714
2025-02-24,2,31.52,24,2,0,0,177.77,82.47,12.6,97.25333333333333,109.79142857142857
2025-02-25,3,44.7,25,2,1,0,31.52,177.77,82.47,84.66333333333334,81.42714285714285
2025-02-26,3,28.17,26,2,2,0,44.7,31.52,177.77,34.796666666666674,70.58714285714285
2025-02-27,8,134.64000000000001,27,2,3,0,28.17,44.7,31.52,69.17000000000002,73.12428571428572
2025-02-28,5,11.75,28,2,4,0,134.64000000000001,28.17,44.7,58.18666666666669,73.00285714285715
2025-03-01,9,122.21000000000001,1,3,5,1,11.75,134.64000000000001,28.17,89.53333333333335,78.67999999999999
2025-03-02,13,123.42000000000002,2,3,6,1,122.21000000000001,11.75,134.64000000000001,85.79333333333335,70.9157142857143
2025-03-03,10,170.51,3,3,0,0,123.42000000000002,122.21000000000001,11.75,138.71333333333334,90.77142857142859
2025-03-04,1,3.37,4,3,1,0,170.51,123.42000000000002,122.21000000000001,99.10000000000002,84.86714285714287
2025-03-05,11,111.52000000000001,5,3,2,0,3.37,170.51,123.42000000000002,95.13333333333334,96.77428571428572
2025-03-06,13,207.72,6,3,3,0,111.52000000000001,3.37,170.51,107.53666666666668,107.21428571428571
2025-03-07,4,74.16,7,3,4,0,207.72,111.52000000000001,3.37,131.13333333333335,116.13
2025-03-08,3,54.870000000000005,8,3,5,1,74.16,207.72,111.52000000000001,112.25,106.51
2025-03-10,12,218.11,10,3,0,0,54.870000000000005,74.16,207.72,115.71333333333335,120.03714285714285
2025-03-11,10,90.45,11,3,1,0,218.11,54.870000000000005,74.16,121.14333333333333,108.60000000000001
2025-03-12,15,247.09,12,3,2,0,90.45,218.11,54.870000000000005,185.2166666666667,143.41714285714286
